
  [32m[1mVITE[22m v5.4.8[39m  [2mready in [0m[1m261[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m9:18:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:18:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:19:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:20:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:22:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:23:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:25:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m9:27:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m10:15:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:15:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:19:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m10:19:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m10:19:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:27:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:27:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:27:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:30:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:30:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:30:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:30:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mlib/generated-payment-links.js[22m
[2m10:41:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m10:41:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:12:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:13:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:25:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m11:25:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m11:26:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:27:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:27:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:28:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:41:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m11:55:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m12:03:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m12:04:24 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
[2m12:10:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mmain.js[22m
